1540354369.529009 server started (3412): version 2.6, socket /tmp/tmux-0/default, protocol 8
1540354369.529195 on Linux 4.4.0-17134-Microsoft #345-Microsoft Wed Sep 19 17:47:00 PST 2018; libevent 2.1.8-stable (poll)
1540354369.532195 add peer 0x7fffe0a23ea0: 8 (0x7fffe0a23650)
1540354369.532507 new client 0x7fffe0a23650
1540354369.534256 loading /etc/tmux.conf
1540354369.534448 loading /root/.tmux.conf
1540354369.534524 server loop enter
1540354369.556308 peer 0x7fffe0a23ea0 message 100
1540354369.556694 client 0x7fffe0a23650 IDENTIFY_FLAGS 0x10000
1540354369.556771 peer 0x7fffe0a23ea0 message 101
1540354369.556797 client 0x7fffe0a23650 IDENTIFY_TERM xterm-256color
1540354369.556821 peer 0x7fffe0a23ea0 message 102
1540354369.556842 client 0x7fffe0a23650 IDENTIFY_TTYNAME /dev/tty3
1540354369.556862 peer 0x7fffe0a23ea0 message 108
1540354369.556901 client 0x7fffe0a23650 IDENTIFY_CWD /root/tuto3
1540354369.556923 peer 0x7fffe0a23ea0 message 104
1540354369.556944 client 0x7fffe0a23650 IDENTIFY_STDIN 6
1540354369.556964 peer 0x7fffe0a23ea0 message 107
1540354369.556984 client 0x7fffe0a23650 IDENTIFY_CLIENTPID 3410
1540354369.557006 peer 0x7fffe0a23ea0 message 105
1540354369.557093 client 0x7fffe0a23650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.557120 peer 0x7fffe0a23ea0 message 105
1540354369.557143 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1540354369.557164 peer 0x7fffe0a23ea0 message 105
1540354369.557186 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.557206 peer 0x7fffe0a23ea0 message 105
1540354369.557226 client 0x7fffe0a23650 IDENTIFY_ENVIRON LANG=C.UTF-8
1540354369.557272 peer 0x7fffe0a23ea0 message 105
1540354369.557296 client 0x7fffe0a23650 IDENTIFY_ENVIRON USER=root
1540354369.557318 peer 0x7fffe0a23ea0 message 105
1540354369.557339 client 0x7fffe0a23650 IDENTIFY_ENVIRON PWD=/root/tuto3
1540354369.557361 peer 0x7fffe0a23ea0 message 105
1540354369.557382 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOME=/root
1540354369.557416 peer 0x7fffe0a23ea0 message 105
1540354369.557473 client 0x7fffe0a23650 IDENTIFY_ENVIRON NAME=DESKTOP-E7SG7V7
1540354369.557493 peer 0x7fffe0a23ea0 message 105
1540354369.557515 client 0x7fffe0a23650 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.557535 peer 0x7fffe0a23ea0 message 105
1540354369.557556 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHELL=/bin/bash
1540354369.557576 peer 0x7fffe0a23ea0 message 105
1540354369.557598 client 0x7fffe0a23650 IDENTIFY_ENVIRON TERM=xterm-256color
1540354369.557618 peer 0x7fffe0a23ea0 message 105
1540354369.557638 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHLVL=1
1540354369.557717 peer 0x7fffe0a23ea0 message 105
1540354369.557745 client 0x7fffe0a23650 IDENTIFY_ENVIRON LOGNAME=root
1540354369.557767 peer 0x7fffe0a23ea0 message 105
1540354369.557803 client 0x7fffe0a23650 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.557825 peer 0x7fffe0a23ea0 message 105
1540354369.557847 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1540354369.557868 peer 0x7fffe0a23ea0 message 105
1540354369.557888 client 0x7fffe0a23650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1540354369.557908 peer 0x7fffe0a23ea0 message 105
1540354369.557929 client 0x7fffe0a23650 IDENTIFY_ENVIRON OLDPWD=/root
1540354369.557948 peer 0x7fffe0a23ea0 message 105
1540354369.557970 client 0x7fffe0a23650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1540354369.557991 peer 0x7fffe0a23ea0 message 106
1540354369.558011 client 0x7fffe0a23650 name is /dev/tty3
1540354369.558049 tty_resize: /dev/tty3 now 117x63
1540354369.558071 peer 0x7fffe0a23ea0 message 200
1540354369.558112 cmdq_next <global>: enter
1540354369.558135 cmdq_next <global>: command[bind-key] (0), flags 0
1540354369.696658 notify_callback: client-session-changed
1540354369.696677 unref client 0x7fffe0a23650 (2 references)
1540354369.696695 session_remove_ref: 0 notify_callback, now 1
1540354369.696715 cmdq_next <global>: exit (empty)
1540354369.696734 cmdq_next <0x7fffe0a23650>: empty
1540354369.696753 cmdq_next <global>: empty
1540354369.696781 cmdq_next <0x7fffe0a23650>: empty
1540354369.696806 /dev/tty3: redraw deferred (148 left)
1540354369.696826 redraw timer started
1540354369.696864 /dev/tty3: \033[1;1H
1540354369.696891 @0 active pane not changed
1540354369.720274 /dev/tty3: wrote 154 bytes (of 154)
1540354369.720755 server_signal: Child exited
1540354369.720859 cmdq_next <global>: empty
1540354369.720905 cmdq_next <0x7fffe0a23650>: empty
1540354369.720938 /dev/tty3: redraw needed
1540354369.721022 screen_write_start: size 117x1, no pane
1540354369.721105 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354369.721138 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354369.722602 format '[#S] ' -> '[0] '
1540354369.722861 unref client 0x7fffe0a23650 (2 references)
1540354369.723124 format ' "#{=21:pane_title}" 06:12 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:12 24-Oct-18'
1540354369.723196 unref client 0x7fffe0a23650 (2 references)
1540354369.723335 format '#{window_flags}' -> '*'
1540354369.723497 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354369.723574 unref client 0x7fffe0a23650 (2 references)
1540354369.723648 screen_write_start: size 8x1, no pane
1540354369.723716 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354369.723745 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354369.723781 screen_write_start: size 117x1, no pane
1540354369.723822 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354369.723848 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354369.723883 /dev/tty3: \033[?25l
1540354369.724117 tty_clear_line: 117 at 0,0
1540354369.724156 /dev/tty3: \033[K
1540354369.724191 tty_clear_line: 117 at 0,1
1540354369.724209 /dev/tty3: \r
1540354369.724232 /dev/tty3: \n
1540354369.724265 /dev/tty3: \033[K
1540354369.724283 tty_clear_line: 117 at 0,2
1540354369.724304 /dev/tty3: \r
1540354369.724362 /dev/tty3: \n
1540354369.724387 /dev/tty3: \033[K
1540354369.724421 tty_clear_line: 117 at 0,3
1540354369.724445 /dev/tty3: \r
1540354369.724473 /dev/tty3: \n
1540354369.724517 /dev/tty3: \033[K
1540354369.724547 tty_clear_line: 117 at 0,4
1540354369.724574 /dev/tty3: \r
1540354369.724616 /dev/tty3: \n
1540354369.724638 /dev/tty3: \033[K
1540354369.724655 tty_clear_line: 117 at 0,5
1540354369.724674 /dev/tty3: \r
1540354369.724695 /dev/tty3: \n
1540354369.724713 /dev/tty3: \033[K
1540354369.724735 tty_clear_line: 117 at 0,6
1540354369.724756 /dev/tty3: \r
1540354369.724772 /dev/tty3: \n
1540354369.724791 /dev/tty3: \033[K
1540354369.724815 tty_clear_line: 117 at 0,7
1540354369.724832 /dev/tty3: \r
1540354369.724849 /dev/tty3: \n
1540354369.724871 /dev/tty3: \033[K
1540354369.724892 tty_clear_line: 117 at 0,8
1540354369.724908 /dev/tty3: \r
1540354369.724927 /dev/tty3: \n
1540354369.724950 /dev/tty3: \033[K
1540354369.724969 tty_clear_line: 117 at 0,9
1540354369.724986 /dev/tty3: \r
1540354369.725011 /dev/tty3: \n
1540354369.725030 /dev/tty3: \033[K
1540354369.725047 tty_clear_line: 117 at 0,10
1540354369.725068 /dev/tty3: \r
1540354369.725090 /dev/tty3: \n
1540354369.725107 /dev/tty3: \033[K
1540354369.725126 tty_clear_line: 117 at 0,11
1540354369.725149 /dev/tty3: \r
1540354369.725168 /dev/tty3: \n
1540354369.725184 /dev/tty3: \033[K
1540354369.725207 tty_clear_line: 117 at 0,12
1540354369.725229 /dev/tty3: \r
1540354369.725245 /dev/tty3: \n
1540354369.725265 /dev/tty3: \033[K
1540354369.725289 tty_clear_line: 117 at 0,13
1540354369.725348 /dev/tty3: \r
1540354369.725399 /dev/tty3: \n
1540354369.725464 /dev/tty3: \033[K
1540354369.725507 tty_clear_line: 117 at 0,14
1540354369.725532 /dev/tty3: \r
1540354369.725554 /dev/tty3: \n
1540354369.725573 /dev/tty3: \033[K
1540354369.725593 tty_clear_line: 117 at 0,15
1540354369.725612 /dev/tty3: \r
1540354369.725631 /dev/tty3: \n
1540354369.725650 /dev/tty3: \033[K
1540354369.725669 tty_clear_line: 117 at 0,16
1540354369.725685 /dev/tty3: \r
1540354369.725702 /dev/tty3: \n
1540354369.725720 /dev/tty3: \033[K
1540354369.725738 tty_clear_line: 117 at 0,17
1540354369.725754 /dev/tty3: \r
1540354369.725772 /dev/tty3: \n
1540354369.725790 /dev/tty3: \033[K
1540354369.725806 tty_clear_line: 117 at 0,18
1540354369.725823 /dev/tty3: \r
1540354369.725840 /dev/tty3: \n
1540354369.725857 /dev/tty3: \033[K
1540354369.725874 tty_clear_line: 117 at 0,19
1540354369.725895 /dev/tty3: \r
1540354369.725915 /dev/tty3: \n
1540354369.725933 /dev/tty3: \033[K
1540354369.725954 tty_clear_line: 117 at 0,20
1540354369.725974 /dev/tty3: \r
1540354369.725993 /dev/tty3: \n
1540354369.726011 /dev/tty3: \033[K
1540354369.726028 tty_clear_line: 117 at 0,21
1540354369.726044 /dev/tty3: \r
1540354369.726061 /dev/tty3: \n
1540354369.726079 /dev/tty3: \033[K
1540354369.726099 tty_clear_line: 117 at 0,22
1540354369.726118 /dev/tty3: \r
1540354369.726135 /dev/tty3: \n
1540354369.726153 /dev/tty3: \033[K
1540354369.726172 tty_clear_line: 117 at 0,23
1540354369.726197 /dev/tty3: \r
1540354369.726217 /dev/tty3: \n
1540354369.726238 /dev/tty3: \033[K
1540354369.726258 tty_clear_line: 117 at 0,24
1540354369.726279 /dev/tty3: \r
1540354369.726298 /dev/tty3: \n
1540354369.726345 /dev/tty3: \033[K
1540354369.726366 tty_clear_line: 117 at 0,25
1540354369.726393 /dev/tty3: \r
1540354369.726414 /dev/tty3: \n
1540354369.726431 /dev/tty3: \033[K
1540354369.726451 tty_clear_line: 117 at 0,26
1540354369.726469 /dev/tty3: \r
1540354369.726489 /dev/tty3: \n
1540354369.726506 /dev/tty3: \033[K
1540354369.726525 tty_clear_line: 117 at 0,27
1540354369.726543 /dev/tty3: \r
1540354369.726563 /dev/tty3: \n
1540354369.726581 /dev/tty3: \033[K
1540354369.726598 tty_clear_line: 117 at 0,28
1540354369.726614 /dev/tty3: \r
1540354369.726635 /dev/tty3: \n
1540354369.726654 /dev/tty3: \033[K
1540354369.726674 tty_clear_line: 117 at 0,29
1540354369.726693 /dev/tty3: \r
1540354369.726711 /dev/tty3: \n
1540354369.726728 /dev/tty3: \033[K
1540354369.726748 tty_clear_line: 117 at 0,30
1540354369.726768 /dev/tty3: \r
1540354369.726786 /dev/tty3: \n
1540354369.726804 /dev/tty3: \033[K
1540354369.726823 tty_clear_line: 117 at 0,31
1540354369.726845 /dev/tty3: \r
1540354369.726866 /dev/tty3: \n
1540354369.726885 /dev/tty3: \033[K
1540354369.726903 tty_clear_line: 117 at 0,32
1540354369.726921 /dev/tty3: \r
1540354369.726942 /dev/tty3: \n
1540354369.726962 /dev/tty3: \033[K
1540354369.726984 tty_clear_line: 117 at 0,33
1540354369.727005 /dev/tty3: \r
1540354369.727025 /dev/tty3: \n
1540354369.727045 /dev/tty3: \033[K
1540354369.727066 tty_clear_line: 117 at 0,34
1540354369.727085 /dev/tty3: \r
1540354369.727106 /dev/tty3: \n
1540354369.727127 /dev/tty3: \033[K
1540354369.727149 tty_clear_line: 117 at 0,35
1540354369.727169 /dev/tty3: \r
1540354369.727189 /dev/tty3: \n
1540354369.727208 /dev/tty3: \033[K
1540354369.727226 tty_clear_line: 117 at 0,36
1540354369.727245 /dev/tty3: \r
1540354369.727267 /dev/tty3: \n
1540354369.727286 /dev/tty3: \033[K
1540354369.727336 tty_clear_line: 117 at 0,37
1540354369.727355 /dev/tty3: \r
1540354369.727377 /dev/tty3: \n
1540354369.727396 /dev/tty3: \033[K
1540354369.727418 tty_clear_line: 117 at 0,38
1540354369.727436 /dev/tty3: \r
1540354369.727456 /dev/tty3: \n
1540354369.727478 /dev/tty3: \033[K
1540354369.727501 tty_clear_line: 117 at 0,39
1540354369.727521 /dev/tty3: \r
1540354369.727541 /dev/tty3: \n
1540354369.727564 /dev/tty3: \033[K
1540354369.727586 tty_clear_line: 117 at 0,40
1540354369.727607 /dev/tty3: \r
1540354369.727627 /dev/tty3: \n
1540354369.727648 /dev/tty3: \033[K
1540354369.727670 tty_clear_line: 117 at 0,41
1540354369.727689 /dev/tty3: \r
1540354369.727710 /dev/tty3: \n
1540354369.727732 /dev/tty3: \033[K
1540354369.727750 tty_clear_line: 117 at 0,42
1540354369.727768 /dev/tty3: \r
1540354369.727788 /dev/tty3: \n
1540354369.727807 /dev/tty3: \033[K
1540354369.727830 tty_clear_line: 117 at 0,43
1540354369.727851 /dev/tty3: \r
1540354369.727871 /dev/tty3: \n
1540354369.727892 /dev/tty3: \033[K
1540354369.727912 tty_clear_line: 117 at 0,44
1540354369.727932 /dev/tty3: \r
1540354369.727953 /dev/tty3: \n
1540354369.727973 /dev/tty3: \033[K
1540354369.727992 tty_clear_line: 117 at 0,45
1540354369.728010 /dev/tty3: \r
1540354369.728029 /dev/tty3: \n
1540354369.728049 /dev/tty3: \033[K
1540354369.728068 tty_clear_line: 117 at 0,46
1540354369.728086 /dev/tty3: \r
1540354369.728105 /dev/tty3: \n
1540354369.728124 /dev/tty3: \033[K
1540354369.728145 tty_clear_line: 117 at 0,47
1540354369.728164 /dev/tty3: \r
1540354369.728185 /dev/tty3: \n
1540354369.728206 /dev/tty3: \033[K
1540354369.728244 tty_clear_line: 117 at 0,48
1540354369.728275 /dev/tty3: \r
1540354369.728299 /dev/tty3: \n
1540354369.728343 /dev/tty3: \033[K
1540354369.728366 tty_clear_line: 117 at 0,49
1540354369.728386 /dev/tty3: \r
1540354369.728406 /dev/tty3: \n
1540354369.728426 /dev/tty3: \033[K
1540354369.728446 tty_clear_line: 117 at 0,50
1540354369.728466 /dev/tty3: \r
1540354369.728486 /dev/tty3: \n
1540354369.728506 /dev/tty3: \033[K
1540354369.728525 tty_clear_line: 117 at 0,51
1540354369.728544 /dev/tty3: \r
1540354369.728563 /dev/tty3: \n
1540354369.728582 /dev/tty3: \033[K
1540354369.728603 tty_clear_line: 117 at 0,52
1540354369.728626 /dev/tty3: \r
1540354369.728648 /dev/tty3: \n
1540354369.728671 /dev/tty3: \033[K
1540354369.728696 tty_clear_line: 117 at 0,53
1540354369.728746 /dev/tty3: \r
1540354369.728781 /dev/tty3: \n
1540354369.728805 /dev/tty3: \033[K
1540354369.728830 tty_clear_line: 117 at 0,54
1540354369.728854 /dev/tty3: \r
1540354369.728882 /dev/tty3: \n
1540354369.728908 /dev/tty3: \033[K
1540354369.728935 tty_clear_line: 117 at 0,55
1540354369.728959 /dev/tty3: \r
1540354369.728982 /dev/tty3: \n
1540354369.729004 /dev/tty3: \033[K
1540354369.729029 tty_clear_line: 117 at 0,56
1540354369.729055 /dev/tty3: \r
1540354369.729081 /dev/tty3: \n
1540354369.729109 /dev/tty3: \033[K
1540354369.729135 tty_clear_line: 117 at 0,57
1540354369.729158 /dev/tty3: \r
1540354369.729183 /dev/tty3: \n
1540354369.729207 /dev/tty3: \033[K
1540354369.729230 tty_clear_line: 117 at 0,58
1540354369.729325 /dev/tty3: \r
1540354369.729383 /dev/tty3: \n
1540354369.729405 /dev/tty3: \033[K
1540354369.729426 tty_clear_line: 117 at 0,59
1540354369.729446 /dev/tty3: \r
1540354369.729467 /dev/tty3: \n
1540354369.729489 /dev/tty3: \033[K
1540354369.729510 tty_clear_line: 117 at 0,60
1540354369.729530 /dev/tty3: \r
1540354369.729553 /dev/tty3: \n
1540354369.729576 /dev/tty3: \033[K
1540354369.729598 tty_clear_line: 117 at 0,61
1540354369.729618 /dev/tty3: \r
1540354369.729639 /dev/tty3: \n
1540354369.729660 /dev/tty3: \033[K
1540354369.729682 /dev/tty3: \r
1540354369.729702 /dev/tty3: \n
1540354369.729733 /dev/tty3: \033[30m
1540354369.729756 /dev/tty3: \033[42m
1540354369.729780 /dev/tty3: [0] 0:bash*                                                                         "DESKTOP-E7SG7V7" 06:12 24-Oct-18
1540354369.729803 /dev/tty3: \033(B\033[m
1540354369.729825 /dev/tty3: redraw added 449 bytes
1540354369.729850 /dev/tty3: \033[1;1H
1540354369.729871 /dev/tty3: \033[?12l\033[?25h
1540354369.729894 @0 active pane not changed
1540354369.731152 /dev/tty3: wrote 467 bytes (of 467)
1540354369.731237 /dev/tty3: waiting for redraw, 0 bytes left
1540354369.731829 peer 0x7fffe0a23ea0 message 208
1540354369.731939 tty_resize: /dev/tty3 now 117x63
1540354369.731971 /dev/tty3: \033(B\033[m
1540354369.731998 /dev/tty3: \033[?12;25h
1540354369.732023 /dev/tty3: \033[?12l\033[?25h
1540354369.732046 /dev/tty3: \033[?1003l
1540354369.732069 /dev/tty3: \033[?1006l
1540354369.732093 /dev/tty3: \033[?2004l
1540354369.732121 /dev/tty3: \033[1;1H
1540354369.732147 /dev/tty3: \033[1;63r
1540354369.732179 cmd_find_from_session: s=$0
1540354369.732201 cmd_find_from_session: wl=0 1 w=@0 bash
1540354369.732222 cmd_find_from_session: wp=%0
1540354369.732243 cmd_find_from_session: idx=none
1540354369.732270 session_add_ref: 0 notify_add, now 2
1540354369.732301 redraw timer fired
1540354369.732370 cmdq_next <global>: enter
1540354369.732398 cmdq_next <global>: callback[notify_callback] (1), flags 0
1540354369.732423 notify_callback: client-resized
1540354369.732452 unref client 0x7fffe0a23650 (2 references)
1540354369.732553 session_remove_ref: 0 notify_callback, now 1
1540354369.732585 cmdq_next <global>: exit (empty)
1540354369.732657 cmdq_next <0x7fffe0a23650>: empty
1540354369.732680 cmdq_next <global>: empty
1540354369.732702 cmdq_next <0x7fffe0a23650>: empty
1540354369.732796 /dev/tty3: redraw deferred (64 left)
1540354369.732847 redraw timer started
1540354369.732912 /dev/tty3: \033[1;1H
1540354369.732954 @0 active pane not changed
1540354369.733359 /dev/tty3: wrote 70 bytes (of 70)
1540354369.733549 /dev/tty3: read 7 bytes (already 0)
1540354369.733647 /dev/tty3: keys are 7 (\033[?1;0c)
1540354369.733702 /dev/tty3: received DA \033[?1;0c (VT101)
1540354369.733740 /dev/tty3: complete key \033[?1;0c 0xfffe00000000
1540354369.733783 cmdq_next <global>: empty
1540354369.733816 cmdq_next <0x7fffe0a23650>: empty
1540354369.733839 /dev/tty3: redraw needed
1540354369.733888 screen_write_start: size 117x1, no pane
1540354369.733933 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354369.733962 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354369.734257 format '[#S] ' -> '[0] '
1540354369.734385 unref client 0x7fffe0a23650 (2 references)
1540354369.734608 format ' "#{=21:pane_title}" 06:12 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:12 24-Oct-18'
1540354369.734679 unref client 0x7fffe0a23650 (2 references)
1540354369.734815 format '#{window_flags}' -> '*'
1540354369.734848 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354369.734896 unref client 0x7fffe0a23650 (2 references)
1540354369.734931 screen_write_start: size 8x1, no pane
1540354369.734971 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354369.734997 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354369.735025 screen_write_start: size 117x1, no pane
1540354369.735062 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354369.735087 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354369.735125 /dev/tty3: \033[?25l
1540354369.735345 tty_clear_line: 117 at 0,0
1540354369.735419 /dev/tty3: \033[K
1540354369.735447 tty_clear_line: 117 at 0,1
1540354369.735472 /dev/tty3: \r
1540354369.735500 /dev/tty3: \n
1540354369.735523 /dev/tty3: \033[K
1540354369.735548 tty_clear_line: 117 at 0,2
1540354369.735571 /dev/tty3: \r
1540354369.735592 /dev/tty3: \n
1540354369.735613 /dev/tty3: \033[K
1540354369.735636 tty_clear_line: 117 at 0,3
1540354369.735656 /dev/tty3: \r
1540354369.735677 /dev/tty3: \n
1540354369.735698 /dev/tty3: \033[K
1540354369.735720 tty_clear_line: 117 at 0,4
1540354369.735740 /dev/tty3: \r
1540354369.735760 /dev/tty3: \n
1540354369.735781 /dev/tty3: \033[K
1540354369.735803 tty_clear_line: 117 at 0,5
1540354369.735826 /dev/tty3: \r
1540354369.735848 /dev/tty3: \n
1540354369.735870 /dev/tty3: \033[K
1540354369.735891 tty_clear_line: 117 at 0,6
1540354369.735913 /dev/tty3: \r
1540354369.735934 /dev/tty3: \n
1540354369.735955 /dev/tty3: \033[K
1540354369.735980 tty_clear_line: 117 at 0,7
1540354369.736006 /dev/tty3: \r
1540354369.736028 /dev/tty3: \n
1540354369.736051 /dev/tty3: \033[K
1540354369.736075 tty_clear_line: 117 at 0,8
1540354369.736098 /dev/tty3: \r
1540354369.736119 /dev/tty3: \n
1540354369.736141 /dev/tty3: \033[K
1540354369.736166 tty_clear_line: 117 at 0,9
1540354369.736190 /dev/tty3: \r
1540354369.736211 /dev/tty3: \n
1540354369.736233 /dev/tty3: \033[K
1540354369.736259 tty_clear_line: 117 at 0,10
1540354369.736301 /dev/tty3: \r
1540354369.736368 /dev/tty3: \n
1540354369.736393 /dev/tty3: \033[K
1540354369.736419 tty_clear_line: 117 at 0,11
1540354369.736442 /dev/tty3: \r
1540354369.736473 /dev/tty3: \n
1540354369.736501 /dev/tty3: \033[K
1540354369.736530 tty_clear_line: 117 at 0,12
1540354369.736557 /dev/tty3: \r
1540354369.736583 /dev/tty3: \n
1540354369.736614 /dev/tty3: \033[K
1540354369.736643 tty_clear_line: 117 at 0,13
1540354369.736675 /dev/tty3: \r
1540354369.736710 /dev/tty3: \n
1540354369.736740 /dev/tty3: \033[K
1540354369.736773 tty_clear_line: 117 at 0,14
1540354369.736802 /dev/tty3: \r
1540354369.736829 /dev/tty3: \n
1540354369.736858 /dev/tty3: \033[K
1540354369.736896 tty_clear_line: 117 at 0,15
1540354369.736925 /dev/tty3: \r
1540354369.736954 /dev/tty3: \n
1540354369.736978 /dev/tty3: \033[K
1540354369.737007 tty_clear_line: 117 at 0,16
1540354369.737032 /dev/tty3: \r
1540354369.737059 /dev/tty3: \n
1540354369.737088 /dev/tty3: \033[K
1540354369.737116 tty_clear_line: 117 at 0,17
1540354369.737143 /dev/tty3: \r
1540354369.737177 /dev/tty3: \n
1540354369.737212 /dev/tty3: \033[K
1540354369.737244 tty_clear_line: 117 at 0,18
1540354369.737276 /dev/tty3: \r
1540354369.737420 /dev/tty3: \n
1540354369.737451 /dev/tty3: \033[K
1540354369.737487 tty_clear_line: 117 at 0,19
1540354369.737518 /dev/tty3: \r
1540354369.737552 /dev/tty3: \n
1540354369.737584 /dev/tty3: \033[K
1540354369.737612 tty_clear_line: 117 at 0,20
1540354369.737635 /dev/tty3: \r
1540354369.737667 /dev/tty3: \n
1540354369.737697 /dev/tty3: \033[K
1540354369.737728 tty_clear_line: 117 at 0,21
1540354369.737758 /dev/tty3: \r
1540354369.737791 /dev/tty3: \n
1540354369.737825 /dev/tty3: \033[K
1540354369.737857 tty_clear_line: 117 at 0,22
1540354369.737885 /dev/tty3: \r
1540354369.737920 /dev/tty3: \n
1540354369.737949 /dev/tty3: \033[K
1540354369.737975 tty_clear_line: 117 at 0,23
1540354369.738001 /dev/tty3: \r
1540354369.738024 /dev/tty3: \n
1540354369.738071 /dev/tty3: \033[K
1540354369.738112 tty_clear_line: 117 at 0,24
1540354369.738141 /dev/tty3: \r
1540354369.738165 /dev/tty3: \n
1540354369.738189 /dev/tty3: \033[K
1540354369.738213 tty_clear_line: 117 at 0,25
1540354369.738238 /dev/tty3: \r
1540354369.738264 /dev/tty3: \n
1540354369.738308 /dev/tty3: \033[K
1540354369.738360 tty_clear_line: 117 at 0,26
1540354369.738379 /dev/tty3: \r
